names,prices,ratings,sim,processor,ram,battery,display,camera,card,os
Xiaomi Redmi K80,"â‚¹30,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Gen3, Octa Core, 3.3â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6550â€‰mAh Battery with 90W Fast Charging,"6.67 inches, 1440â€‰xâ€‰3200â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 20â€‰MP Front Camera,Android v15,No FM Radio
Nothing Phone 4,"â‚¹80,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 85W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Poco F5 (12GB RAM + 256GB),"â‚¹21,790",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Snapdragon 7+ Gen2, Octa Core, 2.91â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 67W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",64â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,Android v13,No FM Radio
Samsung Galaxy M55,"â‚¹20,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7 Gen1, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 50â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
iQOO 13 Pro,"â‚¹72,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 8 Gen4, Octa Core Processor","12â€‰GB RAM, 512â€‰GB inbuilt",5000â€‰mAh Battery with 250W Fast Charging,"6.8 inches, 1440â€‰xâ€‰3200â€‰px, 165 Hz Display with Punch Hole",200â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 60â€‰MP Front Camera,Android v14,No FM Radio
Samsung Galaxy S25 Plus,"â‚¹99,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8Elite, Octa Core, 4.47â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",4900â€‰mAh Battery with 45W Fast Charging,"6.7 inches, 1440â€‰xâ€‰3120â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 10â€‰MP Triple Rear & 12â€‰MP Front Camera,Android v15,No FM Radio
Vivo X100 5G,"â‚¹51,499",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9300, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",64â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v14
Vivo X100 Pro 5G,"â‚¹67,890",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9300, Octa Core, 3.25â€‰GHz Processor","16â€‰GB RAM, 256â€‰GB inbuilt",5400â€‰mAh Battery with 100W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v14
Samsung Galaxy A54 5G (8GB RAM + 256GB),"â‚¹28,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Exynos 1380, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 25W Fast Charging,"6.4 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 5â€‰MP Triple Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v13
Google Pixel 9,"â‚¹74,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Tensor G4, Octa Core, 3.1â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",4700â€‰mAh Battery with 27W Fast Charging,"6.3 inches, 1080â€‰xâ€‰2424â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 48â€‰MP Dual Rear & 10.5â€‰MP Front Camera,Android v14,No FM Radio
Oppo Reno 8T,"â‚¹24,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 695, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",4800â€‰mAh Battery with 67W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",108â€‰MP + 2â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v13
iQOO Z9 5G,"â‚¹19,899",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7200, Octa Core, 2.8â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 44W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Apple iPhone 14 (256GB),"â‚¹49,994",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Bionic A15, Hexa Core, 3.22â€‰GHz Processor","6â€‰GB RAM, 256â€‰GB inbuilt",3279â€‰mAh Battery with Fast Charging,"6.1 inches, 1170â€‰xâ€‰2532â€‰px Display with Small Notch",12â€‰MP + 12â€‰MP Dual Rear & 12â€‰MP Front Camera,Memory Card Not Supported,iOS v16
Google Pixel 8 5G,"â‚¹42,999",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Tensor G3, Nine Core, 3â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",4575â€‰mAh Battery with 30W Fast Charging,"6.2 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP Dual Rear & 10.5â€‰MP Front Camera,Android v14,No FM Radio
Poco X6 5G,"â‚¹18,890",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Snapdragon 7s Gen 2, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5100â€‰mAh Battery with 67W Fast Charging,"6.67 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",64â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,Android v13,No FM Radio
OnePlus 11 5G,"â‚¹35,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 8 Gen2, Octa Core, 3.2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 100W Fast Charging,"6.7 inches, 1440â€‰xâ€‰3216â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 48â€‰MP + 32â€‰MP Triple Rear & 16â€‰MP Front Camera,Memory Card Not Supported,Android v13
OnePlus Nord CE 3 5G,"â‚¹24,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 782G, Octa Core, 2.7â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 80W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v13
Motorola Moto G62 5G,"â‚¹10,999",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon  695, Octa Core, 2.2â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with Fast Charging,"6.55 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v12
Google Pixel 7 Pro 5G,"â‚¹44,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Google  Tensor G2, Octa Core, 2.85â€‰GHz Processor","12â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 30W Fast Charging,"6.7 inches, 1440â€‰xâ€‰3120â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 48â€‰MP + 12â€‰MP Triple Rear & 10.8â€‰MP Front Camera,Android v13,No FM Radio
Samsung Galaxy S21 FE 5G,"â‚¹39,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Exynos 2100, Octa Core, 2.9â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",4500â€‰mAh Battery with 25W Fast Charging,"6.4 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",12â€‰MP + 12â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v12
Samsung Galaxy S20 FE 5G,"â‚¹25,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 865, Octa Core, 2.84â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",4500â€‰mAh Battery with Fast Charging,"6.5 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",12â€‰MP + 12â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card (Hybrid),Android v10
Fairphone 6,"â‚¹59,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7s Gen3 SOC, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",4415â€‰mAh Battery with 30W Fast Charging,"6.31 inches, 1116â€‰xâ€‰2484â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v15
Xiaomi Redmi K Pad,"â‚¹32,990",70,"No Sim Supported, Wi-Fi, IR Blaster","Dimensity 9400 Plus, Octa Core, 3.63â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",7500â€‰mAh Battery with 67W Fast Charging,"8.8 inches, 1880â€‰xâ€‰3008â€‰px, 165 Hz Display",13â€‰MP Rear & 8â€‰MP Front Camera,Android v15,No FM Radio
Infinix Hot 60 Pro+,"â‚¹39,999",64,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi","Helio G200 Ultimate, Octa Core Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5160â€‰mAh Battery with Fast Charging,1080â€‰xâ€‰2400â€‰px Display with Punch Hole,50â€‰MP Rear & 13â€‰MP Front Camera,No FM Radio,Bluetooth
Bluefox NX1,"â‚¹6,999",52,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi",G81,"8â€‰GB RAM, 128â€‰GB inbuilt",3000â€‰mAh Battery,"4 inches, 540â€‰xâ€‰1168â€‰px Display",21â€‰MP Rear & 5â€‰MP Front Camera,Memory Card Supported,Android v15
Honor X6c,"â‚¹12,990",76,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Helio G81 Ultra, Octa Core, 2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5300â€‰mAh Battery with 35W Fast Charging,"6.61 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + Depth Sensor Dual Rear & 5â€‰MP Front Camera,Memory Card Supported,Android v15
Realme GT 7T (12GB RAM + 512GB),"â‚¹41,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Dimensity 8400-MAX, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",7000â€‰mAh Battery with 120W Fast Charging,"6.8 inches, 1280â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Realme GT 7 (12GB RAM + 256GB),"â‚¹42,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Dimensity 9400e, Octa Core, 3.4â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",7000â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Motorola Moto S60 Neo,"â‚¹17,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6520â€‰mAh Battery with 33W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v15
Oppo Find X9 Ultra,"â‚¹80,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite 2, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6100â€‰mAh Battery with 100W Fast Charging,"6.82 inches, 1440â€‰xâ€‰3168â€‰px, 120 Hz Display with Punch Hole",200â€‰MP Quad Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Acer Super ZX 5G  (8GB RAM + 128GB),"â‚¹11,999",77,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 33W Fast Charging,"6.8 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",64â€‰MP + 2â€‰MP + 2â€‰MP Triple Rear & 13â€‰MP Front Camera,Android v15,Bluetooth
OnePlus 15,"â‚¹79,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite 2, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",7000â€‰mAh Battery with 100W Fast Charging,"6.78 inches, 1440â€‰xâ€‰3168â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Nubia Red Magic 10s Pro Plus 5G,"â‚¹70,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",7500â€‰mAh Battery with 120W Fast Charging,"6.85 inches, 1216â€‰xâ€‰2688â€‰px, 144 Hz Display",50â€‰MP + 50â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Vivo Y29t 5G,"â‚¹12,999",64,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"6â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 45W Fast Charging,"6.68 inches, 720â€‰xâ€‰1608â€‰px, 120 Hz Display with Punch Hole",50â€‰MP Dual Rear & 8â€‰MP Front Camera,Android v15,Bluetooth
Vivo Y19s Pro,"â‚¹9,990",71,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi","Unisoc T612, Octa Core, 1.8â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 44W Fast Charging,"6.68 inches, 720â€‰xâ€‰1608â€‰px, 90 Hz Display with Water Drop Notch",50â€‰MP Rear & 5â€‰MP Front Camera,Memory Card Supported,Android v15
Asus ROG Phone 10,"â‚¹99,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 8 Elite 2, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.82 inches, 1080â€‰xâ€‰2400â€‰px Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v16,No FM Radio
Samsung Galaxy S25 Edge (12GB RAM + 512GB),"â‚¹1,21,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8Elite, Octa Core, 4.47â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",3900â€‰mAh Battery with 25W Fast Charging,"6.7 inches, 1440â€‰xâ€‰3120â€‰px, 120 Hz Display with Punch Hole",200â€‰MP + 12â€‰MP Dual Rear & 12â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy F56 5G (8GB RAM + 256GB),"â‚¹30,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Exynos 1480, Octa Core, 2.7â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.74 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 12â€‰MP Front Camera,Memory Card Not Supported,Android v15
Realme C75 5G (6GB RAM + 128GB),"â‚¹13,239",72,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",32â€‰MP Rear & 8â€‰MP Front Camera,Memory Card (Hybrid),Android v15
Vivo Y300 GT,"â‚¹22,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8400, Octa Core, 3.25â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",7620â€‰mAh Battery with 90W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy A26 (6GB RAM + 128GB),"â‚¹20,599",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Exynos 1380, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 25W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Water Drop Notch",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 13â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v15
Samsung Galaxy M56 (8GB RAM + 256GB),"â‚¹26,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Exynos 1480, Octa Core, 2.7â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.74 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 12â€‰MP Front Camera,Android v15,No FM Radio
Apple iPhone Fold,"â‚¹1,99,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"16â€‰GB RAM, 512â€‰GB inbuilt","7.76 inches, 1920â€‰xâ€‰2713â€‰px, 120 Hz Display with Punch Hole","Foldable Display, Dual Display",48â€‰MP + 48â€‰MP + 48â€‰MP Triple Rear & 24â€‰MP + 24â€‰MP Dual Front Camera,Memory Card Not Supported,iOS v19
Realme Narzo 80 Pro 5G (12GB RAM + 256GB),"â‚¹23,498",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7400, Octa Core, 2.6â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Realme Narzo 80 Pro 5G (8GB RAM + 256GB),"â‚¹21,498",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7400, Octa Core, 2.6â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
iQOO Z11,"â‚¹23,990",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",7500â€‰mAh Battery with 100W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP Dual Rear & 50â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v16
Vivo Y40,"â‚¹19,999",70,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"8â€‰GB RAM, 128â€‰GB inbuilt",7300â€‰mAh Battery with 44W Fast Charging,"6.68 inches, 720â€‰xâ€‰1608â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v16
Oppo F29 (8GB RAM + 256GB),"â‚¹25,999",77,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 6 Gen1, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 45W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy S25 (12GB RAM + 128GB),"â‚¹74,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8Elite, Octa Core, 4.47â€‰GHz Processor","12â€‰GB RAM, 128â€‰GB inbuilt",4000â€‰mAh Battery with 25W Fast Charging,"6.2 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 10â€‰MP Triple Rear & 12â€‰MP Front Camera,Android v15,No FM Radio
Vivo V50 Lite 5G,"â‚¹37,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",6500â€‰mAh Battery with 90W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear Camera,Android v15,No FM Radio
iQOO Neo 10S Pro Plus 5G,"â‚¹39,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 120W Fast Charging,"6.82 inches, 1260â€‰xâ€‰2800â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Realme 14 Pro Plus (12GB RAM + 512GB),"â‚¹37,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.83 inches, 1272â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Samsung Galaxy A27 5G,"â‚¹29,999",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC",Octa Core Processor,"6â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 25W Fast Charging,"6.74 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Water Drop Notch",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 13â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v16
Ulefone Armor 34 Pro,"â‚¹34,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",25500â€‰mAh Battery with 66W Fast Charging,"6.95 inches, 1080â€‰xâ€‰2460â€‰px, 144 Hz Display with Punch Hole",64â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v15
Nothing Phone 3a (12GB RAM + 256GB),"â‚¹28,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 50W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy A36 5G (12GB RAM + 256GB),"â‚¹36,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 6 Gen3, Octa Core, 2.4â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 5â€‰MP Triple Rear & 12â€‰MP Front Camera,Android v15,No FM Radio
Realme Narzo 80 Turbo 5G,"â‚¹17,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7400, Octa Core Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 45W Fast Charging,"6.74 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v15
